week,vaccination_coverage_pct,weekly_cases,weekly_deaths,weekly_hospitalizations,vaccine_doses_given,booster_doses,variant_dominant
2021-01-03,0.0,482584,12064,57910,0,0,Alpha
2021-01-10,1.65,462311,11328,54477,242,0,Alpha
2021-01-17,3.77,452669,10872,52380,780,0,Alpha
2021-01-24,4.75,477687,11246,54279,1380,0,Alpha
2021-01-31,6.87,452309,10438,50469,1081,0,Alpha
2021-02-07,7.16,436719,9878,47852,1413,0,Alpha
2021-02-14,8.91,440763,9773,47425,1604,0,Alpha
2021-02-21,10.28,416835,9059,44042,2872,0,Alpha
2021-02-28,11.92,413430,8807,42895,1363,0,Alpha
2021-03-07,15.22,401166,8377,40873,3244,0,Alpha
2021-03-14,16.08,386659,7914,38685,4328,0,Alpha
2021-03-21,15.67,385069,7725,37832,4664,0,Alpha
2021-03-28,18.56,380921,7491,36750,4450,0,Alpha
2021-04-04,19.09,362705,6991,34362,3359,0,Alpha
2021-04-11,20.13,351624,6643,32712,3670,0,Alpha
2021-04-18,20.63,344796,6385,31499,3514,0,Alpha
2021-04-25,24.38,317559,5764,28488,5381,0,Alpha
2021-05-02,23.31,336019,5979,29601,5777,0,Alpha
2021-05-09,25.87,314092,5478,27171,6825,0,Alpha
2021-05-16,26.2,325834,5570,27678,4802,0,Alpha
2021-05-23,29.12,312359,5234,26056,7086,0,Alpha
2021-05-30,29.2,308430,5066,25264,8269,0,Alpha
2021-06-06,30.56,308906,4973,24847,8684,0,Alpha
2021-06-13,31.74,287591,4538,22716,7643,0,Alpha
2021-06-20,33.27,295955,4578,22956,7565,0,Alpha
2021-06-27,34.09,290821,4409,22151,7032,0,Alpha
2021-07-04,35.12,282684,4201,21143,4799,0,Alpha
2021-07-11,35.72,272169,3965,19990,4455,0,Alpha
2021-07-18,35.72,284887,4068,20547,7041,0,Alpha
2021-07-25,37.21,284050,3975,20117,4907,0,Alpha
2021-08-01,40.07,276862,3798,19255,8630,0,Delta
2021-08-08,40.04,264401,3555,18057,9175,0,Delta
2021-08-15,40.67,269911,3558,18101,8342,0,Delta
2021-08-22,40.9,275405,3558,18137,4387,0,Delta
2021-08-29,41.54,284497,3603,18398,4633,0,Delta
2021-09-05,43.49,264199,3279,16778,5335,0,Delta
2021-09-12,46.01,277676,3378,17316,6014,0,Delta
2021-09-19,45.47,283462,3381,17358,13548,0,Delta
2021-09-26,47.32,291763,3411,17545,7992,0,Delta
2021-10-03,47.19,285656,3273,16868,7475,0,Delta
2021-10-10,49.3,303566,3410,17602,5445,0,Delta
2021-10-17,49.16,310736,3421,17694,11161,0,Delta
2021-10-24,49.11,312619,3374,17480,11316,0,Delta
2021-10-31,50.89,332045,3512,18232,6875,0,Delta
2021-11-07,53.8,339132,3516,18285,15272,0,Delta
2021-11-14,54.55,361920,3678,19162,14189,0,Delta
2021-11-21,54.03,361636,3602,18802,7891,0,Delta
2021-11-28,54.17,386013,3769,19708,10681,0,Delta
2021-12-05,55.37,392746,3759,19691,10613,0,Delta
2021-12-12,56.13,411617,3862,20265,9524,0,Delta
2021-12-19,56.5,438412,4032,21195,14889,0,Delta
2021-12-26,57.7,456613,4116,21678,7030,0,Delta
2022-01-02,58.17,469875,4151,21905,10649,0,Delta
2022-01-09,58.34,492026,4261,22525,10828,2542228,Delta
2022-01-16,58.15,501685,4259,22553,11265,2711409,Delta
2022-01-23,59.55,552497,4597,24390,16215,3515249,Delta
2022-01-30,61.48,568250,4635,24633,8829,3299164,Delta
2022-02-06,61.29,591353,4728,25173,7391,2461056,Delta
2022-02-13,62.27,592801,4645,24780,13920,2805066,Delta
2022-02-20,62.31,627040,4816,25739,8397,2505343,Delta
2022-02-27,62.15,654097,4925,26366,7146,3374715,Omicron
2022-03-06,63.58,662648,4890,26229,11783,3140189,Omicron
2022-03-13,63.4,715302,5174,27803,9124,3796155,Omicron
2022-03-20,63.92,745166,5284,28442,11009,3494609,Omicron
2022-03-27,66.79,775101,5387,29052,10148,3363441,Omicron
